Created by PLY version 3.4 (http://www.dabeaz.com/hw4.ply)

Unused terminals:

    RETURN
    EQUAL
    RBRACE
    SEMICOLON
    FUNCTION
    ELSE
    VAR
    IF
    LBRACE

Grammar

Rule 0     S' -> exp
Rule 1     exp -> IDENTIFIER
Rule 2     exp -> NUMBER
Rule 3     exp -> STRING
Rule 4     exp -> TRUE
Rule 5     exp -> FALSE
Rule 6     exp -> NOT exp
Rule 7     exp -> LPAREN exp RPAREN
Rule 8     exp -> exp OROR exp
Rule 9     exp -> exp ANDAND exp
Rule 10    exp -> exp EQUALEQUAL exp
Rule 11    exp -> exp LT exp
Rule 12    exp -> exp GT exp
Rule 13    exp -> exp LE exp
Rule 14    exp -> exp GE exp
Rule 15    exp -> exp PLUS exp
Rule 16    exp -> exp MINUS exp
Rule 17    exp -> exp TIMES exp
Rule 18    exp -> exp DIVIDE exp
Rule 19    exp -> IDENTIFIER LPAREN optargs RPAREN
Rule 20    optargs -> args
Rule 21    optargs -> <empty>
Rule 22    args -> exp COMMA args
Rule 23    args -> exp

Terminals, with rules where they appear

ANDAND               : 9
COMMA                : 22
DIVIDE               : 18
ELSE                 : 
EQUAL                : 
EQUALEQUAL           : 10
FALSE                : 5
FUNCTION             : 
GE                   : 14
GT                   : 12
IF                   : 
LBRACE               : 
LE                   : 13
LPAREN               : 7 19
LT                   : 11
MINUS                : 16
NOT                  : 6
OROR                 : 8
PLUS                 : 15
RBRACE               : 
RETURN               : 
RPAREN               : 7 19
SEMICOLON            : 
TIMES                : 17
TRUE                 : 4
VAR                  : 
error                : 

Nonterminals, with rules where they appear

IDENTIFIER           : 1 19
NUMBER               : 2
STRING               : 3
args                 : 20 22
exp                  : 6 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 22 23 0
optargs              : 19

